#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1078896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12656, tid=0x0000000000002514
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000197e4800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9492, stack(0x000000001a2a0000,0x000000001a3a0000)]

Stack: [0x000000001a2a0000,0x000000001a3a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3000215 26040       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002b742000 JavaThread "jar transforms Thread 658" [_thread_blocked, id=7032, stack(0x000000002da00000,0x000000002db00000)]
  0x000000002b740800 JavaThread "jar transforms Thread 657" [_thread_blocked, id=4712, stack(0x000000002d900000,0x000000002da00000)]
  0x000000002b743000 JavaThread "jar transforms Thread 656" [_thread_blocked, id=17204, stack(0x000000002d400000,0x000000002d500000)]
  0x000000002b740000 JavaThread "jar transforms Thread 655" [_thread_blocked, id=20092, stack(0x000000002d300000,0x000000002d400000)]
  0x000000002b738800 JavaThread "jar transforms Thread 654" [_thread_blocked, id=2512, stack(0x000000002d200000,0x000000002d300000)]
  0x000000002b73f000 JavaThread "jar transforms Thread 653" [_thread_blocked, id=17368, stack(0x000000002c8e0000,0x000000002c9e0000)]
  0x000000002b73a800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=17864, stack(0x000000002c7e0000,0x000000002c8e0000)]
  0x000000002b737800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=9276, stack(0x000000002c5e0000,0x000000002c6e0000)]
  0x000000002b739000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=10788, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x000000002b73e800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=18700, stack(0x000000002c3e0000,0x000000002c4e0000)]
  0x000000002b73c000 JavaThread "jar transforms Thread 648" [_thread_blocked, id=15660, stack(0x000000002c2e0000,0x000000002c3e0000)]
  0x000000002b73a000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=3716, stack(0x000000002c1e0000,0x000000002c2e0000)]
